1,Loralie,Askell,92170.000000,3,P71AL1Q,Demorado
336,Blisse,Merill,81005.000000,1,A91VX7Z,Demorado
337,Eilis,Cowtherd,67751.000000,3,Y77KP5R,Cancelado
338,Irena,McCreery,50977.000000,2,B78DZ3M,Demorado
339,Evelyn,Hatherley,53675.000000,3,Y13IZ1M,Demorado
340,Caty,Ridley,52754.000000,3,J73GT8X,En Horario
341,Adrien,Awton,87190.000000,2,U92ZJ2Q,Cancelado
342,Tessy,Bogays,44860.000000,1,A96PN2P,En Horario
343,Caprice,Jobson,59572.000000,1,I92RJ8L,Cancelado
344,Raimondo,Haken,71868.000000,2,A82LW8R,Cancelado
345,Thomasina,Langthorne,73520.000000,3,P86UW5O,En Horario
346,Graig,Leworthy,82383.000000,2,B35VJ6K,Demorado
347,Kelley,Jurgenson,23916.000000,1,Y20WE3Q,En Horario
348,Kirbee,Stern,83468.000000,1,H99IN6I,Demorado
349,Blanca,Brik,25587.000000,3,O04MF1M,Cancelado
350,Marissa,Drayson,56304.000000,1,G81EO1J,Demorado
351,Filberto,Geeve,43384.000000,1,G23XS6A,Demorado
352,Karalee,Bugden,43855.000000,1,G96JV6S,Demorado
353,Kalindi,Kinnen,75610.000000,3,W58ZW6G,En Horario
354,Elsie,Jinkin,66957.000000,1,X62BZ4V,En Horario
355,Janka,Morcomb,19338.000000,1,B38RR9H,Demorado
356,Napoleon,Loynton,50946.000000,2,C46RS2R,Cancelado
357,Marshall,Morteo,18085.000000,3,S51KF4N,En Horario
358,Alvera,Hamly,55018.000000,3,D77LL7R,Demorado
359,Ricky,De Carolis,55086.000000,1,P85VC3X,Demorado
360,Evered,Bellam,58019.000000,1,O08UC0R,Demorado
361,Candie,Frays,24935.000000,1,T83GA0P,En Horario
362,Lock,Kirwin,21530.000000,3,Q38QN4Y,En Horario
363,Emelda,Laffling,83030.000000,1,N95SP1E,Cancelado
364,Errick,Downer,84135.000000,2,L78JN7S,En Horario
365,Paulie,Giacovazzo,91272.000000,1,E85ZG7W,Demorado
366,Cornela,Jones,62730.000000,1,N71FD5D,Cancelado
367,Connie,Catling,73953.000000,2,O36NV6R,Cancelado
368,Jedediah,Patrick,97550.000000,1,U94HV7C,Demorado
369,Ora,Wallbanks,26540.000000,2,W62ZP2M,Cancelado
370,Ruthie,Cumberland,51420.000000,2,O81IL4O,Cancelado
371,Brittaney,Seacroft,91023.000000,1,X91QH8H,Cancelado
372,Jimmie,Carbert,51844.000000,1,A45MD1Z,En Horario
373,Pearce,Sackes,17958.000000,1,M17YG1I,Demorado
374,Guglielmo,La Grange,87755.000000,1,Y87XY9P,En Horario
375,Robby,Searle,19877.000000,2,L19YG5A,Demorado
376,Cletus,Muston,23770.000000,2,H80CF5V,Demorado
377,Frederik,Croal,98465.000000,2,L99MF0U,Cancelado
378,Conni,Sambell,40860.000000,3,Q07SR6I,Cancelado
379,Rockwell,Karleman,71001.000000,3,F97CX0Y,Cancelado
380,Rafaello,Turtle,23071.000000,2,O33DY9H,Demorado
381,Galvin,Rodson,42994.000000,2,H39QI8H,Cancelado
382,Clarance,Salerno,49475.000000,3,Q70CJ5W,En Horario
383,Oswell,Tonna,78150.000000,1,G81JR1P,En Horario
384,Kaiser,Coppin,42243.000000,2,Q58TJ4S,Demorado
385,Madison,Streets,13638.000000,1,W80NF3K,Demorado
386,Hayden,Le Blanc,71369.000000,2,H39GI4R,Cancelado
387,Brittni,MacAskie,55722.000000,3,G03IN6Z,Demorado
388,Judy,Bickerstaffe,19259.000000,2,X39TM7V,Cancelado
389,Janice,Ivankov,59919.000000,3,Y62CZ3B,Demorado
390,Bekki,Grey,94514.000000,1,H74KS2D,Demorado
391,Concettina,Pocock,96638.000000,1,B56BV1C,Demorado
392,Renelle,Cockman,17486.000000,2,U36ED5E,En Horario
393,Carlos,Lanphier,26643.000000,1,U75PH9X,Cancelado
394,Nancey,Labusch,28530.000000,2,O35TE8J,Demorado
395,Dorothy,Stanwix,24947.000000,1,E77BP5G,Cancelado
396,Lark,Lilion,50286.000000,1,I61YJ0T,Demorado
397,Genia,Lesslie,15372.000000,3,N68SG4S,En Horario
398,Thane,Hurdwell,81057.000000,2,E59TB1O,En Horario
399,Lay,Youngman,31032.000000,1,Y77CH6S,En Horario
400,Iorgos,Gostall,78149.000000,1,C81IN4I,Demorado
401,Lyn,Nicholes,99187.000000,3,X08SU2F,Cancelado
402,Garfield,Jessett,78189.000000,1,C77XI7O,Cancelado
403,Tonie,Arnault,67589.000000,1,E21OM2V,Cancelado
404,Filia,Grimsdith,41331.000000,3,O40IZ1E,Cancelado
405,Mitzi,Cowerd,74221.000000,2,K73CA8Z,Demorado
406,Meryl,Dany,65551.000000,1,E26OY6L,En Horario
407,Adi,Habershaw,19025.000000,1,M15KA3X,Cancelado
408,Perice,Pendleton,10245.000000,3,U23CH6B,Demorado
409,Willabella,Lyttle,52347.000000,2,K61HQ5Z,Demorado
410,Yolande,Ellse,85925.000000,3,C16EN1Y,Demorado
411,Traver,Carradice,27646.000000,3,F07BN1I,Demorado
412,Rubina,Blodgett,95206.000000,2,N54ZB5M,Cancelado
413,Ferrel,Maso,66135.000000,3,I16BJ7Z,En Horario
414,Lauryn,Shadfourth,73244.000000,3,M67XW9V,Demorado
415,Myrtie,Bursell,29854.000000,3,V16ZE5P,Cancelado
416,Valle,Bonn,42597.000000,3,H92NE9V,Cancelado
417,Goddard,Grimsdale,75092.000000,1,U25BQ9N,Cancelado
418,Lavinia,Risebarer,48115.000000,3,I87UF3O,Demorado
419,Kara,Bessey,14669.000000,2,J17AP7X,En Horario
420,Gerome,Bellinger,12367.000000,1,M39ME3Y,Cancelado
421,Laetitia,Hourican,25122.000000,3,Q32HY9Z,Demorado
422,Ozzy,Valentin,54054.000000,1,L21DL2T,En Horario
423,Adriane,Westmarland,63759.000000,3,N47OD4M,En Horario
424,Ibby,Kynder,90689.000000,1,P58JO0G,Demorado
425,Babb,Larvin,40044.000000,1,J75LV0W,Cancelado
426,Martynne,Avison,78493.000000,1,B59XK1N,Cancelado
427,Byrle,Corbert,98574.000000,2,G06RO5N,Demorado
428,Ellerey,Tallquist,53250.000000,3,L89CU5A,Cancelado
429,Lydia,Kopacek,35820.000000,2,C55LC4R,En Horario
430,Nye,Liger,30688.000000,3,O58NH5R,En Horario
431,Sayres,Pargent,28905.000000,1,H04TH0V,En Horario
432,Khalil,Duckerin,46310.000000,2,H58QQ0U,En Horario
433,Aguistin,Danielut,69168.000000,1,R86PH3Q,Demorado
434,Ferdinanda,Bewfield,48866.000000,2,N30OE3H,Cancelado
435,Sunny,De Micoli,54432.000000,2,X41JW3S,Demorado
436,Jinny,Beagin,51987.000000,3,J28KZ9C,Demorado
437,Petronia,Kivlin,93838.000000,1,U86ZG5O,En Horario
438,Filide,Beney,65445.000000,3,Z25EU1D,Cancelado
439,Michal,O'Corr,89054.000000,2,K64XH1I,En Horario
440,Crichton,MacAnellye,45711.000000,2,H18AL3B,Demorado
441,Evelina,Sendall,76199.000000,3,N01UH8U,En Horario
442,Marthe,Bortolozzi,46369.000000,2,D87EY8Q,En Horario
443,Lexi,Sudddard,41641.000000,2,S12RY0I,En Horario
444,Norah,Worsfold,11517.000000,1,V27TI1V,Demorado
445,Carver,Gallego,16440.000000,3,I22NI8I,En Horario
446,Bella,Pargeter,82438.000000,2,V20KG0M,En Horario
447,Grata,Carrodus,35939.000000,2,H95JO2M,Demorado
448,Llewellyn,Laffan,27538.000000,1,C67PG9S,En Horario
449,Sharia,Lohering,85718.000000,2,M97IU9I,Demorado
450,Bradan,Bride,83841.000000,3,Q61II0R,En Horario
451,Giuseppe,Lanaway,97151.000000,2,K53OF9Y,Cancelado
452,Roselin,Cockayne,47498.000000,1,T72AS3L,Cancelado
453,Caryl,Huxton,88596.000000,2,P03HY7I,Demorado
454,Otes,Twelvetree,25246.000000,2,F64ZB2V,Demorado
455,Malvina,McShea,12597.000000,2,F04OX8Y,En Horario
456,Heindrick,Lerego,89031.000000,3,U79HA6D,Cancelado
457,Myron,Birmingham,35036.000000,3,D34HO1P,Demorado
458,Antoni,Poynton,98709.000000,1,O62HJ4L,Demorado
459,Malissa,Kighly,45049.000000,2,S92AH9C,Cancelado
460,Avril,Sporner,61153.000000,1,P16FB9R,Cancelado
461,Vanda,Gerlack,26491.000000,1,N54ZE7L,Demorado
462,Fidela,Poulden,28390.000000,2,M09OI2N,Demorado
463,Geoffry,Benting,79774.000000,3,F51LN4E,Demorado
464,Casie,Pittaway,56039.000000,2,S77UP3F,En Horario
465,Nigel,Nusche,43869.000000,3,D80UC7J,Cancelado
466,Christie,Harniman,63549.000000,3,P72OJ9L,Demorado
467,Izak,Gummer,20805.000000,3,O67DC5V,Demorado
468,Jethro,Dewerson,24029.000000,1,C23IV5X,Demorado
469,Lucilia,Growcott,36252.000000,2,V61UN1J,En Horario
470,Dedra,D'Aulby,48530.000000,3,J16RV9X,Cancelado
471,Lowrance,Milam,28244.000000,2,A70KC6E,Cancelado
472,Holly,Rodgers,99584.000000,3,P28PH7Q,En Horario
473,Florinda,Slora,63253.000000,2,Y60YN0P,Demorado
474,Hillie,Hingeley,32834.000000,2,B37AL0Q,En Horario
475,Cyrill,MacQuarrie,49174.000000,2,Q63XT5R,Cancelado
476,Alwin,Setterthwait,72431.000000,2,N04HL2K,Cancelado
477,Ring,Madrell,27395.000000,3,R59CX6J,Cancelado
478,Albina,Glaves,42814.000000,3,I24ZB1T,En Horario
479,Scarlett,Ferriday,17295.000000,2,Y56XP1J,En Horario
480,Odelia,Jephcott,89619.000000,1,P87IU8B,En Horario
481,Merle,Loynes,87871.000000,2,A17UR4Y,Cancelado
482,Adolpho,Knill,60866.000000,2,I30KO1B,Demorado
483,Georgeanna,Witul,16398.000000,2,O57SR5K,Cancelado
484,Aurelia,Narramor,41505.000000,1,F60FF4Z,En Horario
485,Ally,Comber,15005.000000,2,B32KQ8B,En Horario
486,Skipp,Gotobed,82301.000000,1,D19WY6C,Cancelado
487,Albie,Meikle,42627.000000,2,Q47MC5R,En Horario
488,Efrem,Gerren,34826.000000,3,Z49IC5R,En Horario
489,Enrika,Chanter,10274.000000,2,E51UA4O,En Horario
490,Hallsy,Frears,82846.000000,2,X17PI0M,En Horario
491,Merrile,Scowen,66539.000000,1,Z70WL8H,Demorado
492,Inger,Woolis,97889.000000,3,V47XH4T,Cancelado
493,Austina,Gaytor,31361.000000,3,B11KU9H,En Horario
494,Ulrikaumeko,Gadman,87762.000000,1,Y28ON8G,En Horario
495,Rosie,Plumm,62734.000000,3,C27QO3B,En Horario
496,Andrea,Lightbown,40200.000000,1,A13HC9F,Demorado
497,Evered,Grafton,48044.000000,2,R61GC0Y,En Horario
498,Greta,Vannini,51341.000000,1,B15GV2E,Demorado
499,Zacherie,Mordan,86385.000000,3,B34TJ1B,Cancelado
500,Bonni,Biffin,33507.000000,1,Q46VG0J,Cancelado
501,Pauletta,Gertray,77901.000000,1,Y39ZD5I,En Horario
502,Celinda,Hassen,65851.000000,2,A13GI1N,En Horario
503,Ezechiel,Guiot,64018.000000,3,K53PV3W,Demorado
504,Carlene,Maus,28610.000000,2,U99BU1O,En Horario
505,Galvin,Pooly,37210.000000,2,J69PG6V,Demorado
506,Riane,Fall,23759.000000,3,G13SZ8S,En Horario
507,Shelby,Jeckell,24233.000000,3,E00TO8Q,Demorado
508,Kamila,Firebrace,31123.000000,3,E10JE5L,Demorado
509,Marlene,Eleshenar,64805.000000,3,I63OJ0T,Cancelado
510,Linzy,Mintram,65551.000000,3,Q82CA6H,Cancelado
511,Giraud,Herkess,87152.000000,3,E51JF9A,Cancelado
512,Eudora,McGeechan,51516.000000,3,B49FT1L,Demorado
513,Avrom,Gregine,87836.000000,1,W10DF4M,En Horario
514,Hakeem,Stirling,32916.000000,3,U10BE8R,Demorado
515,Uta,Bernlin,57785.000000,2,Y38KS0H,Cancelado
516,Darrick,Stable,23831.000000,3,G36HO1W,Demorado
517,Oliver,Acarson,82444.000000,3,A70SC1V,Demorado
518,Ginni,Dunsire,40997.000000,3,H51LF4O,En Horario
519,Ethan,Cattle,31902.000000,1,B84SQ6F,Cancelado
520,Bethanne,Dodson,52649.000000,3,Y14FT1K,Demorado
521,Hermina,Allon,45359.000000,1,J97HV9B,Cancelado
522,Delinda,Richfield,18942.000000,1,I56IN7N,Demorado
523,Sybille,Daniells,65486.000000,2,P25CK5S,En Horario
524,Rhodie,De Giorgis,44354.000000,2,P82FG7D,Demorado
525,Stoddard,Gynni,22028.000000,3,Z90SM8P,Demorado
526,Wilmer,Good,59910.000000,3,N72BW4J,Demorado
527,Leelah,Lello,65740.000000,3,M10WX8G,Cancelado
528,Padraic,Wilmut,91233.000000,2,R62OR1P,Demorado
529,Cristobal,Dresser,77567.000000,3,Z28BE6W,Cancelado
530,Pacorro,Couchman,50871.000000,1,O78KI0Y,Demorado
531,Darrin,Greengrass,64344.000000,3,A80MH5J,En Horario
532,Delinda,Leser,24550.000000,1,X96JW7I,Cancelado
533,Philippa,Folbig,80097.000000,1,N95WH0S,En Horario
534,Chiquia,Huckfield,71564.000000,3,D31US4B,Demorado
535,Siegfried,Hurdle,57694.000000,1,A09GY7A,Cancelado
536,Audry,Tremmil,90092.000000,2,J57KE3U,En Horario
537,Charin,Gatecliffe,58803.000000,1,O09PS4A,Cancelado
538,Egor,Najera,10138.000000,3,N12HW4M,Demorado
539,Neille,Phaup,19015.000000,2,K92MX3L,Demorado
540,Freda,Bareford,38639.000000,2,X22OX5Z,Demorado
541,Kerrill,Haw,69651.000000,3,I54OB9I,Demorado
542,Bondie,Schimann,43380.000000,3,K35EG0Q,Cancelado
543,Bentlee,Dahlen,32522.000000,3,Y67DP3I,En Horario
544,Rhianon,Covington,87604.000000,1,W96SV1V,Cancelado
545,Blayne,Belvard,38028.000000,1,B43ZA4S,En Horario
546,Enrica,Jarrel,39696.000000,1,D04SJ1A,Demorado
547,Cirilo,Haggart,70942.000000,1,C74KE9K,Cancelado
548,Amargo,Challicombe,54069.000000,3,Z42OJ5D,Cancelado
549,Kit,Jozwik,94629.000000,1,X81YX2R,Cancelado
550,Gloria,Maliphant,49531.000000,1,H78MC9U,Demorado
551,Maison,Riggulsford,50128.000000,1,Z10MP6K,Demorado
552,Selena,Channer,81610.000000,1,S27EV4E,Cancelado
553,Chiquia,Jeaycock,31019.000000,3,P81LT2T,Cancelado
554,Sarah,Standage,70249.000000,3,Q95RQ2Q,Demorado
555,Marybelle,Middlemiss,47736.000000,1,D28KP2N,Cancelado
556,Patsy,Dundridge,80896.000000,2,N95RM0N,En Horario
557,Odille,Allington,61282.000000,3,B65AT9K,Cancelado
558,Marshall,Posse,96770.000000,3,H32DH4B,En Horario
559,Lorita,Ashworth,74109.000000,2,L61JR7L,Demorado
560,Bearnard,Ovington,20836.000000,1,Y58ZV2W,Cancelado
561,Lara,Tailby,20287.000000,1,M99TA2X,Cancelado
562,Liz,Turbefield,98619.000000,1,L68DR1L,En Horario
563,Latashia,Keeble,63179.000000,3,V40CV7A,En Horario
564,Emery,Feares,46441.000000,3,B78FW7E,Demorado
565,Seline,Dennett,64196.000000,1,S23IU9V,Cancelado
566,Maris,Dangerfield,59358.000000,1,G41AE4K,En Horario
567,Peta,O' Donohue,27825.000000,3,N53LM4C,Demorado
568,Catlee,Stebbings,39497.000000,1,O65SZ6U,En Horario
569,Phoebe,Outerbridge,69703.000000,2,Q08CD3A,Demorado
570,Ronna,Rann,18721.000000,3,Y20IH1U,Cancelado
571,Maryann,Driver,30161.000000,1,E09SE2Q,Cancelado
572,Venus,Saer,97188.000000,1,S77TP4Z,En Horario
573,Stearn,Templar,72881.000000,2,X59YA5T,En Horario
574,Winfield,Fairlam,10374.000000,3,P29AP7B,Demorado
575,Miner,Lergan,94722.000000,3,O91YA0G,Demorado
576,Carl,MacArte,17289.000000,1,C72NE5C,Demorado
577,Willamina,Jowett,67319.000000,3,Q26AP8G,Cancelado
578,Graeme,Crauford,30937.000000,1,N92RM8P,En Horario
579,Lowe,Stansall,78877.000000,3,S72WV7X,En Horario
580,Mandel,Artharg,11528.000000,1,K60GE2U,En Horario
581,Sydney,Verdy,75440.000000,2,Q65QB3W,Cancelado
582,Tabbatha,Wickersley,92257.000000,1,N09AA2B,Cancelado
583,Brew,Ibarra,86820.000000,1,C53GB8L,Demorado
584,Maison,Auty,84799.000000,1,V90NT5E,Cancelado
585,Audre,Sargant,61060.000000,1,F01QJ5O,En Horario
586,Derk,Metcalfe,67215.000000,1,U37GW6T,En Horario
587,Nestor,Neesham,75240.000000,1,Z78VB7Q,Demorado
588,Jeana,Pittford,83026.000000,1,M71VO2A,En Horario
589,Skipper,MacGilpatrick,77168.000000,3,Y04UQ5Y,En Horario
590,Clair,Layzell,95518.000000,3,I91AX2M,En Horario
591,Sheelagh,Forestel,74619.000000,3,K19FP1P,Cancelado
592,Rheta,Brookwell,35465.000000,1,T43IN7C,En Horario
593,Neil,Durrand,89817.000000,1,Y15QG9C,Demorado
594,Reg,Pellingar,70197.000000,3,O07AI4P,Cancelado
595,Franny,Dullingham,50312.000000,1,Z89YM1W,Demorado
596,Jaclin,McCurley,34508.000000,3,V47XV1D,Cancelado
597,Emeline,Outibridge,49004.000000,3,O61NN3Y,Cancelado
598,Markus,Lilleycrop,43847.000000,1,L30NN8F,Demorado
599,Malory,Elia,64260.000000,3,L35DM3E,Cancelado
600,Leo,Heaford,18385.000000,2,O42CK9J,Cancelado
601,Vanni,Hannen,49897.000000,1,C26MT6B,Demorado
602,Valentine,Snelgar,48199.000000,1,P14RD6H,En Horario
603,Jaquelyn,Arnoult,69962.000000,2,J68KO8J,Demorado
604,Wernher,Winser,23221.000000,3,L28TN1C,Demorado
605,Evita,Greatorex,56720.000000,1,K57VB8O,En Horario
606,Pascal,Rapaport,85738.000000,3,O61XS7F,En Horario
607,Josselyn,Serjent,16516.000000,1,X98OF4C,Demorado
608,Geoffrey,Grabban,93285.000000,3,A27YP9V,Cancelado
609,Bronson,Whates,35231.000000,3,Q73HN0M,Demorado
610,Dorian,Roelvink,26758.000000,2,L80XK8U,En Horario
611,Shayna,Turk,98326.000000,2,A34WY8E,Demorado
612,Erika,Sertin,21239.000000,2,G77HE2T,Demorado
613,Stephanus,Dealy,40907.000000,2,Y06GK5F,En Horario
614,Jemmie,Yates,10781.000000,2,S65QO5H,Cancelado
615,Gilli,Corain,90010.000000,3,R91TK7L,Cancelado
616,Cissy,Meese,63455.000000,2,U22RG5Q,Demorado
617,Devina,Kieran,49731.000000,3,M54PJ0Z,Demorado
618,Elissa,Keave,87231.000000,3,S76QS2I,Cancelado
619,Collette,Toogood,69078.000000,3,Z76LV4V,En Horario
620,Tedda,Freeth,71148.000000,2,H59SO1D,Cancelado
621,Bendick,Oxford,21455.000000,1,E13AU4K,En Horario
622,Josepha,Branney,41630.000000,1,S91MA3Q,Cancelado
623,Cinnamon,Castelluzzi,69692.000000,3,Q68BF7O,En Horario
624,Kareem,Mackerel,53359.000000,2,I31KB4Y,En Horario
625,Chalmers,Sallinger,37403.000000,2,O13MS9N,Demorado
626,Emily,Farn,46480.000000,2,D79NM8S,En Horario
627,Jeff,Redparth,67210.000000,1,I87MT4D,Demorado
628,Louisette,Herity,99043.000000,1,Y61VD1K,Cancelado
629,Bernadene,Boerderman,83179.000000,1,K28YB5B,Demorado
630,Lilly,Antal,53599.000000,2,Y30PS9N,Cancelado
631,Alphonso,Lyon,41644.000000,3,G65QL1S,Cancelado
632,Arabelle,Worwood,74985.000000,2,Q15CP1C,En Horario
633,Chryste,Creffield,53481.000000,3,J25QQ4H,En Horario
634,Aloysius,Sawtell,94973.000000,2,J88GA0N,Demorado
635,Merci,Lofthouse,57652.000000,3,Q49EI8G,Cancelado
636,Maurita,Thacke,33031.000000,3,B23PS0Z,Cancelado
637,Hyatt,Dyte,62349.000000,1,G09MT7Z,Demorado
638,Andrea,Vayne,77463.000000,3,J84BV3I,En Horario
639,Galen,Birdwhistle,81160.000000,2,B00ZP7K,Demorado
640,Darcee,Hellsdon,70854.000000,3,Z41TU6F,En Horario
641,Goldi,Grealey,60405.000000,1,E61ZB8O,Demorado
642,Jenine,Copcott,48122.000000,3,Z54TR5M,En Horario
643,Anet,Spivey,65729.000000,3,B19QJ2J,En Horario
644,Hilario,D'Aulby,92359.000000,1,U44KQ7L,Demorado
645,Ashlee,Roseborough,18969.000000,1,Y12KN1L,En Horario
646,Bing,Barnaby,14493.000000,3,E09FC3H,Demorado
647,Ardra,Zapater,24350.000000,1,P14CC1P,Cancelado
648,Ethelbert,Franseco,94494.000000,2,C05YJ2F,En Horario
649,Esme,Hellsdon,20182.000000,2,N71GK3M,Cancelado
650,Barbabra,Quakley,36317.000000,2,K07JO3S,En Horario
651,Tiphani,Hansill,70281.000000,3,C12JW4X,Cancelado
652,Katinka,Surmon,15530.000000,1,H04XH9F,Demorado
653,Rafaelita,Sommerland,58750.000000,3,E36RC2C,Cancelado
654,Brett,Tortoishell,71876.000000,3,E01DP3Q,Demorado
655,Gaile,Haxley,46793.000000,3,S15TJ1H,Demorado
656,Iolande,Avrasin,84237.000000,3,S79TR3B,En Horario
657,Monro,Kurten,50329.000000,2,N57CH7K,Cancelado
658,Ilyse,Dyott,99059.000000,1,C86IE1D,Cancelado
659,Em,Rubinowicz,65960.000000,1,F77LI3U,Cancelado
660,Hana,Simonot,83598.000000,1,G72OO8G,En Horario
661,Bertie,Jehan,65202.000000,2,H02RM2J,Demorado
662,Gustie,Reinbech,86746.000000,1,O52UU2S,En Horario
663,Corene,Mc Comb,74011.000000,2,V04XN0D,Cancelado
664,Sallyann,Van de Castele,11749.000000,1,F74LS7O,Demorado
665,Jacky,Bullion,67229.000000,3,L64SF8Z,Demorado
666,Antonietta,Faussett,38570.000000,2,B51NQ8U,Demorado
